city,country,latitude,longitude,temperature,humidity,cloudiness,wind speed
North Platte,US,41.12,-100.77,65.08,82,90,5.88
Busselton,AU,-33.65,115.33,41.5,67,0,7.2
Bredasdorp,ZA,-34.53,20.04,64.4,77,1,8.34
Jamestown,US,42.1,-79.24,72.61,77,1,1.34
Longyearbyen,SJ,78.22,15.64,42.8,75,40,21.92
Morón,AR,-34.65,-58.62,57.27,93,89,5.82
Dikson,RU,73.51,80.55,37.0,80,33,16.24
Tamandaré,BR,-8.76,-35.1,81.54,65,32,14.03
Rikitea,PF,-23.12,-134.97,75.88,82,77,14.85
Pochutla,MX,15.74,-96.47,84.78,74,40,4.81
Shingū,JP,33.73,135.98,67.82,88,96,3.91
Atuona,PF,-9.8,-139.03,79.66,76,84,13.38
Porosozero,RU,62.72,32.73,61.14,44,0,8.7
Jiménez,MX,28.33,-105.4,77.0,31,20,5.82
Garoowe,SO,8.41,48.48,90.45,33,77,20.33
Bengkulu,ID,-3.8,102.27,77.34,88,68,4.88
Richards Bay,ZA,-28.78,32.04,67.98,68,0,10.27
Mataura,NZ,-46.19,168.86,39.0,83,54,3.0
Cabo San Lucas,MX,22.89,-109.91,84.99,31,5,2.24
Mokrousovo,RU,55.81,66.77,61.0,68,100,7.78
Vaini,TO,-21.2,-175.2,73.4,88,20,6.93
Puerto Ayora,EC,-0.74,-90.35,69.01,96,94,5.01
Ushuaia,AR,-54.8,-68.3,33.8,86,90,4.7
Punta Arenas,CL,-53.15,-70.92,37.2,76,100,9.17
Chatham,GB,51.38,0.53,69.39,55,66,13.42
Port Huron,US,42.97,-82.42,81.5,54,1,8.05
Bluff,NZ,-46.6,168.33,39.0,83,61,3.0
Lompoc,US,34.64,-120.46,56.3,87,90,3.36
Krasnosel'kup,RU,65.7,82.47,46.27,86,100,15.57
Garmisch-Partenkirchen,DE,47.49,11.1,61.45,59,75,12.75
Uauá,BR,-9.84,-39.48,81.07,54,93,16.98
Dombarovskiy,RU,50.76,59.54,74.1,29,0,6.04
Pangnirtung,CA,66.15,-65.71,37.4,93,75,12.75
Yellowknife,CA,62.46,-114.35,58.64,54,20,17.22
Port Lincoln,AU,-34.73,135.87,56.3,73,78,27.11
Ancud,CL,-41.87,-73.82,47.17,100,90,9.17
Butaritari,KI,3.07,172.79,83.26,73,90,11.65
Killam,CA,52.78,-111.85,55.83,67,6,4.29
Hithadhoo,MV,-0.6,73.08,83.82,73,76,7.05
Hobart,AU,-42.88,147.33,45.59,93,40,5.82
Bukachacha,RU,52.98,116.92,50.16,78,2,3.96
Jatai,BR,-17.88,-51.71,80.58,42,0,10.31
Doha,QA,25.29,51.53,93.29,66,0,8.05
Ekhabi,RU,53.51,142.97,41.18,93,100,8.95
Nerang,AU,-27.98,153.33,55.27,100,75,2.24
Te Anau,NZ,-45.42,167.72,35.92,89,70,1.59
Avarua,CK,-21.21,-159.78,69.8,73,87,4.7
Saint George,US,37.1,-113.58,75.13,17,1,4.7
Upernavik,GL,72.79,-56.15,42.01,69,0,5.77
East London,ZA,-33.02,27.91,71.6,53,0,11.41
Barrow,US,71.29,-156.79,33.8,86,90,11.41
Mar del Plata,AR,-38.0,-57.56,52.12,66,100,3.36
Ilulissat,GL,69.22,-51.1,46.4,52,5,4.7
Albany,US,42.6,-73.97,82.71,53,0,2.75
Faanui,PF,-16.48,-151.75,79.45,79,98,7.09
Saskylakh,RU,71.92,114.08,73.99,41,100,6.13
Baghlan,AF,36.13,68.71,87.3,13,0,5.66
Havre-St-Pierre,CA,50.23,-63.6,57.2,82,90,6.93
Rio Grande,BR,-32.03,-52.1,66.25,83,40,6.93
Vestmannaeyjar,IS,63.44,-20.27,50.0,93,75,25.28
Kununurra,AU,-15.77,128.73,66.2,34,0,7.16
Salme,NP,28.04,85.09,69.8,100,75,3.36
San Lorenzo,PY,-25.33,-57.53,84.2,54,0,16.11
Effingham County,US,32.37,-81.33,83.98,51,40,3.36
São João do Piauí,BR,-8.36,-42.25,88.47,38,15,11.45
Magadan,RU,59.57,150.8,45.99,91,9,2.73
Anadyr,RU,64.75,177.48,53.26,62,50,9.98
Esperance,AU,-33.87,121.9,46.4,81,0,6.93
Provideniya,RU,64.38,-173.3,51.49,57,0,6.96
Chokurdakh,RU,70.63,147.92,75.65,34,1,7.52
Hilo,US,19.73,-155.09,65.86,83,1,3.36
Sitka,US,57.05,-135.33,51.8,87,90,8.05
Kashiwazaki,JP,37.37,138.55,57.0,91,3,5.21
Mocuba,MZ,-16.84,36.99,67.14,85,72,3.65
Kaitong,CN,44.81,123.15,70.43,82,100,8.81
Kuril'sk,RU,45.23,147.88,47.7,95,100,5.08
Chui,UY,-33.7,-53.46,60.66,80,33,2.39
San Buenaventura,MX,27.08,-101.53,83.77,61,15,4.03
Poum,NC,-20.23,164.02,71.28,81,15,13.04
Port Hardy,CA,50.7,-127.42,57.2,100,75,3.22
Carnarvon,AU,-24.87,113.63,66.2,88,0,10.29
Kapaa,US,22.08,-159.32,73.18,83,75,16.11
Hofn,IS,64.25,-15.21,51.26,92,100,10.45
Geraldton,AU,-28.77,114.6,55.4,76,0,6.93
Port-Gentil,GA,-0.72,8.78,82.4,74,40,12.75
Hamilton,US,39.18,-84.53,83.97,54,20,6.93
Ponta do Sol,PT,32.67,-17.1,70.74,60,20,16.11
Nikolskoye,RU,59.7,30.79,63.45,48,100,11.18
Hasaki,JP,35.73,140.83,69.62,88,75,5.82
Auki,SB,-8.77,160.7,77.41,84,68,5.48
Vardø,NO,70.37,31.11,50.0,66,8,10.29
Yeppoon,AU,-23.13,150.73,62.6,88,90,6.93
Hermanus,ZA,-34.42,19.23,63.0,85,36,1.01
Constitución,CL,-35.33,-72.42,54.91,85,100,16.06
Rome,US,43.21,-75.46,79.56,61,1,3.15
Vostok,RU,46.49,135.88,45.91,100,63,4.25
Cape Town,ZA,-33.93,18.42,63.39,88,75,12.75
Norman Wells,CA,65.28,-126.83,62.6,82,75,12.75
Nsanje,MW,-16.92,35.26,71.92,52,2,3.87
Talcahuano,CL,-36.72,-73.12,55.4,93,90,13.87
Mahébourg,MU,-20.41,57.7,73.4,69,40,17.22
Songadh,IN,21.17,73.57,86.09,65,94,12.17
Kavieng,PG,-2.57,150.8,83.25,73,61,6.8
Santiago del Estero,AR,-27.8,-64.26,65.57,54,93,3.11
George Town,MY,5.41,100.34,83.25,79,20,2.24
Teknāf,BD,20.86,92.31,81.81,84,97,8.81
Nakusp,CA,50.25,-117.8,57.99,89,100,1.01
Puerto Escondido,MX,15.85,-97.07,82.4,78,75,5.5
Jacareacanga,BR,-6.22,-57.75,88.81,45,2,4.9
Thompson,CA,55.74,-97.86,42.8,100,90,13.87
Gimli,CA,50.63,-96.99,65.7,71,37,7.0
Arraial do Cabo,BR,-22.97,-42.03,82.4,61,0,5.82
Llandrindod Wells,GB,52.24,-3.38,67.26,70,0,4.0
Isla Mujeres,MX,21.23,-86.73,85.53,74,75,9.17
Basco,PH,20.45,121.97,84.7,77,3,9.42
Grindavik,IS,63.84,-22.43,51.8,93,75,23.04
Rassvet,RU,46.83,40.75,71.11,68,100,7.63
Fairbanks,US,64.84,-147.72,53.02,93,1,1.25
Wanning,CN,18.8,110.4,82.13,87,2,9.73
Sankt Pölten,AT,48.2,15.63,59.36,87,100,9.53
Ōtsuchi,JP,39.37,141.9,57.33,83,68,3.89
Thinadhoo,MV,0.53,72.93,84.54,70,99,6.76
Khatanga,RU,71.97,102.5,63.39,52,6,13.04
Qaanaaq,GL,77.48,-69.36,39.09,73,100,8.5
Bambous Virieux,MU,-20.34,57.76,73.22,69,40,17.22
Sobolevo,RU,54.43,31.9,78.13,78,87,4.47
Kilakarai,IN,9.23,78.78,89.44,56,99,16.78
Van Wert,US,40.87,-84.58,83.41,48,29,3.65
Birjand,IR,32.87,59.22,96.8,4,40,16.11
Tiznit Province,MA,29.58,-9.5,80.42,42,0,10.67
Gawler,AU,-34.6,138.73,51.57,94,100,15.01
Sibut,CF,5.72,19.07,75.9,90,99,3.24
Rocha,UY,-34.48,-54.33,61.02,69,33,5.44
Ca Mau,VN,9.18,105.15,77.65,90,100,5.03
Mount Isa,AU,-20.73,139.5,59.0,54,0,9.86
Nizhniy Baskunchak,RU,48.22,46.83,90.52,24,80,14.29
Yerbogachën,RU,61.28,108.01,59.76,77,43,2.48
Lagoa,PT,39.05,-27.98,65.64,90,1,21.16
Linxia Chengguanzhen,CN,35.6,103.21,66.76,60,67,2.21
Port Alfred,ZA,-33.59,26.89,66.0,80,0,2.33
Saint Paul Harbor,US,57.79,-152.41,48.2,87,90,6.93
Tiksi,RU,71.69,128.87,65.71,37,0,7.85
Tuktoyaktuk,CA,69.45,-133.04,39.2,100,90,9.17
Vila Franca do Campo,PT,37.72,-25.43,68.0,77,20,14.99
Inzhavino,RU,52.32,42.49,80.91,64,2,2.51
Kismayo,SO,-0.36,42.55,79.23,75,0,22.79
Palmer,US,42.16,-72.33,83.26,57,20,3.36
Los Llanos de Aridane,ES,28.66,-17.92,74.03,61,20,13.87
Pontianak,ID,-0.03,109.33,78.42,86,91,0.94
Andenes,NO,69.31,16.12,53.6,76,53,14.99
Bethel,US,41.37,-73.41,79.48,65,1,4.7
Dickinson,US,29.46,-95.05,77.74,83,90,5.82
Shache,CN,38.42,77.24,83.26,15,97,13.31
San Patricio,MX,19.22,-104.7,77.0,73,75,6.93
Rio Rancho,US,35.23,-106.66,71.78,35,0,0.89
Adré,TD,13.47,22.2,97.23,15,52,4.92
Saint-Philippe,RE,-21.36,55.77,66.83,73,81,5.82
Airai,TL,-8.93,125.41,56.62,100,31,3.91
Wenatchee,US,47.42,-120.31,66.09,63,1,3.36
Novo Aripuanã,BR,-5.12,-60.38,89.44,43,94,6.11
Catió,GW,11.28,-15.25,87.08,63,90,7.49
Oytal,KZ,42.91,73.27,66.7,36,12,7.43
Safi,MA,32.3,-9.24,74.05,65,0,19.86
Klaksvík,FO,62.23,-6.59,57.2,87,63,11.41
Hecun,CN,36.53,114.11,78.44,57,0,8.66
Katsuura,JP,35.13,140.3,70.11,88,100,4.61
Aykhal,RU,66.0,111.5,64.4,55,40,4.47
Sadon,RU,42.85,44.0,78.39,61,75,6.71
Henties Bay,NA,-22.12,14.28,75.99,37,29,1.99
Carberry,CA,49.87,-99.36,59.0,67,90,5.82
New Norfolk,AU,-42.78,147.06,44.31,87,100,2.37
Bagé,BR,-31.33,-54.11,66.2,93,90,8.05
Caldwell,US,43.66,-116.69,63.0,77,1,11.05
Ginir,ET,7.13,40.7,66.47,84,65,8.9
Kamenka,RU,51.32,42.77,81.52,46,30,2.77
Avilés,ES,43.55,-5.92,71.13,72,65,5.82
Vanimo,PG,-2.67,141.3,79.18,83,95,4.34
Imbituba,BR,-28.24,-48.67,82.4,48,0,10.29
Toora-Khem,RU,52.47,96.11,56.03,56,0,0.29
Vao,NC,-22.67,167.48,68.27,65,28,14.29
Kiomboi,TZ,-4.27,34.37,76.14,37,67,3.04
Severo-Kuril'sk,RU,50.68,156.12,41.72,92,100,17.58
Lebu,CL,-37.62,-73.65,52.81,91,100,25.66
Praia da Vitória,PT,38.73,-27.07,77.0,57,20,10.85
Balkhash,KZ,46.84,74.98,65.61,36,0,11.97
Goldsboro,US,35.38,-77.99,69.87,88,20,2.1
Necochea,AR,-38.55,-58.74,51.01,74,100,1.01
Tasiilaq,GL,65.61,-37.64,46.4,75,75,19.46
Itarema,BR,-2.92,-39.92,83.03,70,48,15.23
Bambanglipuro,ID,-7.95,110.28,78.12,83,78,12.88
Mugan,CN,35.94,101.38,62.58,54,10,5.75
Berlevåg,NO,70.86,29.09,45.73,75,0,4.79
Batesville,US,35.77,-91.64,82.27,69,40,4.7
Carballo,ES,43.21,-8.69,72.28,11,11,5.01
Touros,BR,-5.2,-35.46,82.4,69,40,17.22
Orikum,AL,40.33,19.47,76.19,55,8,15.52
Taksimo,RU,56.34,114.88,55.96,70,55,1.48
Andra,RU,62.51,65.89,54.18,59,24,12.46
Bubaque,GW,11.28,-15.83,82.53,75,52,8.08
Noumea,NC,-22.28,166.46,60.8,82,40,1.12
Kiama,AU,-34.68,150.87,57.58,65,55,7.0
Saldanha,ZA,-33.01,17.94,68.0,64,7,6.93
Dwārka,IN,22.24,68.97,87.03,77,54,18.1
Karratha,AU,-20.74,116.85,71.17,52,0,5.86
Muscle Shoals,US,34.74,-87.67,82.09,61,1,3.44
Knysna,ZA,-34.04,23.05,62.6,67,0,4.7
Kavaratti,IN,10.57,72.64,84.0,76,100,17.4
Seoul,KR,37.57,126.98,70.39,88,20,3.36
Dubbo,AU,-32.25,148.62,51.8,93,40,4.7
Penzance,GB,50.12,-5.54,60.8,77,93,16.11
Bellevue,US,47.61,-122.2,62.83,68,90,6.93
Sabang,ID,5.89,95.32,83.79,76,99,11.1
Balintore,GB,57.76,-3.91,64.65,59,51,9.17
Husavik,IS,66.04,-17.34,68.0,49,90,16.11
Hong Kong,HK,22.29,114.16,83.75,74,44,5.99
Juegang,CN,32.32,121.19,69.4,86,100,8.66
Chadiza,ZM,-14.07,32.44,65.8,45,96,4.25
Arrondissement de Saint-Denis,FR,48.92,2.33,74.7,41,50,5.82
Tezu,IN,27.92,96.17,77.99,84,60,3.27
Avera,US,33.19,-82.53,79.74,78,1,4.7
Mangan,IN,27.52,88.53,77.31,56,59,1.99
Torbay,CA,47.67,-52.73,45.03,100,90,13.87
Evensk,RU,61.95,159.23,50.09,83,0,1.45
City of San Pedro,PH,14.35,121.02,82.09,83,20,1.12
Ambulu,ID,-8.35,113.61,75.79,84,99,5.14
Port Elizabeth,ZA,-33.92,25.57,68.0,68,30,4.7
Camacha,PT,33.08,-16.33,71.6,68,75,11.41
Codrington,AU,-38.27,141.97,47.43,89,100,7.29
Olafsvik,IS,64.89,-23.71,51.1,86,99,8.12
Lüderitz,NA,-26.65,15.16,77.0,23,0,8.05
Bariloche,AR,-41.15,-71.31,35.6,100,75,3.36
Muroto-misakicho,JP,33.28,134.15,72.21,75,82,4.65
Southbridge,US,42.08,-72.03,81.93,50,1,1.01
Road Town,VG,18.42,-64.62,88.56,66,40,12.75
Plettenberg Bay,ZA,-34.05,23.37,61.52,80,3,3.65
Jalu,LY,29.03,21.55,109.92,7,0,6.31
Sovetskiy,RU,61.36,63.58,53.31,43,0,12.71
Mossoró,BR,-5.19,-37.34,89.19,47,1,14.72
Porto de Mós,PT,39.6,-8.82,76.24,56,20,12.75
Dauriya,RU,49.93,116.87,62.82,47,77,7.94
Dhidhdhoo,MV,6.88,73.1,84.15,77,100,16.28
Galle,LK,6.04,80.22,82.29,84,96,13.89
Hollister,US,36.85,-121.4,54.84,87,90,3.13
Kaitangata,NZ,-46.28,169.85,43.0,87,88,1.01
Yulara,AU,-25.24,130.99,51.8,40,0,9.17
Mehrān,IR,33.12,46.16,84.2,16,0,11.41
São João da Barra,BR,-21.64,-41.05,80.6,61,0,6.93
Atar,MR,20.52,-13.05,111.51,7,0,13.87
Lukovetskiy,RU,64.3,41.92,53.6,62,40,11.18
Ridgecrest,US,35.62,-117.67,77.9,25,1,4.7
Ardakān,IR,32.31,54.02,105.8,7,20,13.87
Cagsiay,PH,14.22,121.75,80.89,80,72,4.45
Mossamedes,AO,-15.2,12.15,91.4,33,0,20.8
Ucluelet,CA,48.93,-125.55,57.7,100,90,6.93
Santa Cruz de la Sierra,BO,-17.8,-63.17,80.6,74,75,12.75
Braço do Norte,BR,-28.27,-49.17,69.01,80,0,20.0
Grand Forks,US,47.93,-97.03,59.14,87,90,11.41
Comendador,DO,18.88,-71.7,86.81,48,0,3.53
Qaqortoq,GL,60.72,-46.03,50.0,62,75,5.82
Joshīmath,IN,30.57,79.57,64.9,58,78,0.78
Porto-Novo,BJ,6.5,2.6,84.2,79,20,17.22
Gewanē,ET,10.17,40.65,102.47,15,100,11.05
Salalah,OM,17.02,54.09,87.8,74,20,6.93
Berlare,BE,51.04,3.98,72.01,61,12,1.99
Matara,LK,5.95,80.54,81.36,84,100,12.39
Iqaluit,CA,63.75,-68.51,39.09,80,75,5.82
Hambantota,LK,6.12,81.12,86.0,74,40,9.17
Kamień Pomorski,PL,53.97,14.77,63.07,100,75,8.05
Luba,GQ,3.46,8.55,84.2,74,20,10.29
Samarai,PG,-10.62,150.67,78.89,85,15,12.97
Daphne,US,30.6,-87.9,83.21,65,1,3.58
Bulgan,MN,48.81,103.53,53.6,86,100,10.0
Daultala,PK,33.19,73.14,95.0,30,13,6.93
Pāvugada,IN,14.1,77.27,84.97,51,95,20.04
Micheweni,TZ,-4.97,39.83,78.37,71,56,17.72
