city,country,latitude,longitude,temperature,humidity,cloudiness,wind speed
Ust'-Kulom,RU,61.69,53.69,48.52,63,100,11.43
Brownwood,US,31.71,-98.99,77.0,73,75,10.29
Clyde River,CA,70.47,-68.59,35.6,93,40,13.87
Eslöv,SE,55.84,13.3,70.83,78,80,9.17
Manavālakurichi,IN,8.13,77.3,84.2,79,75,5.82
Tevaitoa,PF,-16.78,-151.5,79.77,78,100,7.9
Vedi,AM,39.91,44.72,77.0,23,40,13.87
Castro,BR,-24.79,-50.01,71.8,57,0,7.34
Kaka,TM,37.35,59.61,97.43,9,24,16.64
Wewak,PG,-3.55,143.63,80.74,81,79,6.69
Aitape,PG,-3.14,142.35,79.12,80,95,4.56
Jinchang,CN,38.5,102.17,82.22,22,85,6.31
Brae,GB,60.4,-1.35,59.0,82,53,11.41
Cidreira,BR,-30.18,-50.21,69.76,87,95,5.95
Nouadhibou,MR,20.93,-17.03,93.2,36,0,10.29
Redmond,US,47.67,-122.12,62.38,70,100,3.91
Palm Coast,US,29.59,-81.21,78.87,83,90,4.7
Beaufort,MY,5.35,115.75,80.31,94,75,2.19
Rey Bouba,CM,8.67,14.18,90.63,51,30,2.91
Sola,VU,-13.88,167.55,79.79,81,85,17.43
Phalombe,MW,-15.81,35.65,63.21,74,74,4.07
Tawang Town,IN,27.58,91.87,59.61,79,94,1.19
Solikamsk,RU,59.62,56.77,52.48,52,0,10.78
Bud,US,39.45,-86.18,83.16,51,1,4.7
Iváncsa,HU,47.16,18.82,64.13,77,75,13.87
Kikwit,CD,-5.04,18.82,92.73,22,0,0.36
Xining,CN,36.62,101.77,66.2,52,85,5.5
Ambilobe,MG,-13.2,49.05,74.17,85,89,5.17
Dumai,ID,1.68,101.45,76.44,91,89,2.28
São Miguel do Araguaia,BR,-13.28,-50.16,86.34,42,3,8.23
Alanya,TR,36.54,32.0,89.6,35,20,6.93
Rafaela,AR,-31.25,-61.49,52.41,82,59,3.0
Saint-Augustin,CA,51.23,-58.65,62.42,46,8,3.91
Pangai,TO,-19.8,-174.35,75.85,76,3,17.0
Jumla,NP,29.27,82.18,62.08,70,100,1.36
Hervey Bay,AU,-25.3,152.85,62.01,93,77,5.01
Chicama,PE,-7.84,-79.15,69.33,66,54,6.73
Mumford,GH,5.26,-0.76,79.63,81,94,13.85
Tilichiki,RU,60.47,166.1,44.38,93,0,1.52
Nolinsk,RU,57.56,49.94,61.75,61,0,8.23
Umluj,SA,25.02,37.27,84.34,56,0,12.66
Manicoré,BR,-5.81,-61.3,86.0,62,87,8.05
Okha,RU,53.57,142.95,40.96,93,99,9.31
Pevek,RU,69.7,170.31,44.92,63,55,8.79
Coquimbo,CL,-29.95,-71.34,57.2,67,0,3.36
Balad,IQ,34.02,44.15,95.99,16,0,15.82
Bouar,CF,5.93,15.6,75.97,83,67,4.59
Zhangjiakou Shi Xuanhua Qu,CN,40.61,115.04,73.76,58,97,2.1
Vanavara,RU,60.34,102.28,60.42,69,49,5.21
Muravlenko,RU,63.79,74.52,53.13,62,99,11.43
Santa Vitória do Palmar,BR,-33.52,-53.37,60.78,78,33,3.11
Tawao,MY,4.25,117.89,78.31,94,20,3.36
Meulaboh,ID,4.14,96.13,77.85,89,100,6.58
Beyneu,KZ,45.32,55.2,89.64,18,3,21.16
Asău,RO,46.43,26.4,68.0,80,75,2.73
Maceió,BR,-9.67,-35.74,82.4,61,75,17.22
Bozeman,US,45.68,-111.04,58.46,63,1,3.36
Tura,IN,25.52,90.22,77.79,87,0,3.87
Makakilo City,US,21.35,-158.09,72.48,78,75,3.36
Kristiansund,NO,63.11,7.73,73.4,46,88,10.29
Slave Lake,CA,55.28,-114.77,57.2,67,1,11.41
Souillac,MU,-20.52,57.52,73.4,69,40,17.22
Barry,GB,51.41,-3.27,64.81,82,30,6.93
Dingle,PH,11.0,122.67,79.45,77,0,4.25
Tapes,BR,-30.67,-51.4,70.79,90,49,2.01
Saint Anthony,US,45.02,-93.22,69.35,52,1,8.05
Tim,RU,51.62,37.12,86.0,40,95,6.71
Fukuechō,JP,32.69,128.84,71.89,77,98,2.53
Ouadda,CF,8.08,22.4,80.51,72,23,3.76
Muzhi,RU,65.37,64.67,46.96,95,100,6.67
Guerrero Negro,MX,27.98,-114.06,66.34,73,20,13.69
Atikokan,CA,48.76,-91.62,67.95,38,99,3.85
Narsaq,GL,60.92,-46.05,50.0,54,75,5.82
Nadym,RU,65.53,72.52,57.18,48,32,12.59
Kudahuvadhoo,MV,2.67,72.89,84.31,77,100,10.54
Ribeira Grande,PT,38.52,-28.7,69.8,83,40,13.87
Adeje,ES,28.12,-16.73,76.51,51,20,27.51
Kruisfontein,ZA,-34.0,24.73,60.8,79,5,5.5
Tuatapere,NZ,-46.13,167.68,39.0,83,65,3.0
Port Hedland,AU,-20.32,118.57,69.8,32,0,10.29
Wokha,IN,26.1,94.27,62.46,100,100,2.48
Monrovia,LR,6.3,-10.8,86.0,70,75,10.29
Aklavik,CA,68.22,-135.01,46.4,93,90,9.17
Achacachi,BO,-16.05,-68.68,50.88,42,0,4.23
Cartagena,CO,10.4,-75.51,86.0,84,75,6.93
Yar-Sale,RU,66.83,70.83,51.37,49,67,19.04
Bafoulabé,ML,13.81,-10.83,102.63,31,28,0.58
Sumbe,AO,-11.21,13.84,78.42,65,0,8.19
Ko Samui,TH,9.54,99.94,82.4,78,20,9.01
Lorengau,PG,-2.02,147.27,81.32,75,0,1.48
Ostrovnoy,RU,68.05,39.51,43.97,76,100,15.57
Villarrica,PY,-25.75,-56.43,81.25,58,4,9.24
Ziro,IN,27.63,93.83,60.62,100,90,1.57
Cherskiy,RU,68.75,161.3,70.99,37,54,5.95
Arrondissement de Saint-Gaudens,FR,43.08,0.67,75.27,56,75,5.82
Uslar,DE,51.66,9.63,70.99,56,40,12.75
Çorovodë,AL,40.5,20.23,76.01,49,2,10.04
San Luis,AR,-33.3,-66.34,65.32,37,61,10.76
Benghazi,LY,32.12,20.07,84.22,43,0,10.83
Kirakira,SB,-10.45,161.92,78.6,82,100,10.0
Tabou,CI,4.42,-7.35,80.6,73,72,8.52
Zelenoborskiy,RU,66.84,32.36,59.13,45,0,3.13
Jaciara,BR,-15.97,-54.97,86.16,32,0,9.1
Ambon City,ID,-3.7,128.18,81.0,13,73,14.0
Boca do Acre,BR,-8.75,-67.4,89.64,52,0,2.57
Guarapari,BR,-20.67,-40.5,79.0,64,0,7.85
St. Pete Beach,US,27.73,-82.74,86.29,1,10,1.99
Paamiut,GL,61.99,-49.67,39.6,80,41,24.45
Lata,PT,40.16,-8.33,79.83,46,0,11.88
Paranhos,BR,-23.89,-55.43,80.64,49,0,10.4
Togur,RU,58.36,82.83,47.97,66,51,4.23
Zemio,CF,5.03,25.14,78.19,88,83,3.44
Iquitos,PE,-3.75,-73.25,80.6,78,75,4.7
Beisfjord,NO,68.38,17.6,67.26,40,51,6.93
Araçuaí,BR,-16.85,-42.07,83.46,32,16,6.46
Port Blair,IN,11.67,92.75,83.34,83,94,11.81
Saint-Joseph,RE,-21.37,55.62,66.9,73,61,5.82
Āsbe Teferī,ET,9.08,40.87,74.25,51,100,2.89
Korla,CN,41.76,86.15,87.01,52,0,1.99
Wilmington,US,34.23,-77.94,77.38,69,1,4.7
Laas,IT,46.62,10.7,64.4,48,40,10.29
Bria,CF,6.54,21.99,80.55,75,68,4.54
Noshiro,JP,40.2,140.02,56.08,86,91,3.44
Naryan-Mar,RU,67.67,53.09,42.13,82,100,24.79
Bathsheba,BB,13.22,-59.52,84.2,83,75,19.46
Laguna,US,38.42,-121.42,62.49,77,5,6.93
Westport,US,41.14,-73.36,79.36,73,1,8.05
San Jose,US,37.34,-121.89,59.36,77,20,9.17
Los Patios,CO,7.84,-72.5,80.6,69,75,4.7
Ixtapa,MX,20.7,-105.2,80.94,78,5,3.36
Qasigiannguit,GL,68.82,-51.19,46.4,52,5,4.7
San Quintín,MX,30.48,-115.95,62.96,77,100,8.37
Alekseyevsk,RU,57.84,108.35,57.85,74,4,2.8
Vilyuysk,RU,63.76,121.62,65.95,55,53,3.91
Mezen',RU,65.85,44.24,42.64,75,100,16.26
Tombouctou,ML,20.0,-3.0,110.28,10,28,4.81
Shahrud,IR,36.42,54.98,96.58,9,28,14.23
Bongandanga,CD,1.5,21.05,89.73,42,61,1.77
Hailar,CN,49.2,119.7,59.41,63,47,6.15
Kiryat Gat,IL,31.61,34.76,79.52,65,75,12.75
Beringovskiy,RU,63.05,179.32,45.9,57,94,3.69
Nome,US,64.5,-165.41,59.54,48,1,16.11
Saint-François,FR,46.42,3.91,74.14,40,28,5.82
Jaša Tomić,RS,45.45,20.86,75.13,57,40,11.41
Inyonga,TZ,-6.72,32.07,78.44,36,63,6.11
Alta Floresta,BR,-9.88,-56.09,87.8,48,31,8.05
Ishim,RU,56.11,69.49,58.5,62,100,11.83
Columbus,US,39.96,-83.0,82.85,61,20,3.36
Djenné,ML,13.91,-4.55,101.66,23,18,5.75
Flin Flon,CA,54.77,-101.86,46.4,93,90,5.82
Gusau,NG,12.16,6.66,92.12,39,98,1.48
Dolores,AR,-36.31,-57.68,57.07,46,100,4.14
Sioux Lookout,CA,50.1,-91.92,60.8,67,75,5.82
Durania,CO,7.71,-72.66,80.6,69,75,4.7
Kumluca,TR,36.37,30.29,81.64,44,0,3.49
Nisibis,TR,37.08,41.22,84.2,35,75,9.17
Stephenville Crossing,CA,48.5,-58.43,57.11,71,75,18.34
Bom Jesus da Lapa,BR,-13.26,-43.42,85.77,38,0,6.93
Baharly,TM,38.44,57.43,100.72,8,99,23.33
Banda Aceh,ID,5.56,95.32,80.85,80,98,8.39
Loudéac,FR,48.18,-2.75,70.95,52,40,11.41
Gari,RU,59.43,62.35,55.18,50,1,12.28
Kumul,CN,42.8,93.45,83.97,15,30,12.1
Wasilla,US,61.58,-149.44,47.68,93,90,3.24
Naze,JP,28.37,129.48,75.2,94,75,3.36
Diamantino,BR,-14.41,-56.45,86.7,40,14,9.57
Talnakh,RU,69.49,88.4,55.4,93,75,22.37
Curup,ID,-3.47,102.53,69.15,94,98,2.37
Chīrāla,IN,15.82,80.35,91.49,57,100,6.6
Mahina,PF,-17.51,-149.49,77.0,83,66,5.41
Ahipara,NZ,-35.17,173.17,54.03,87,73,7.29
Kānkon,IN,15.02,74.02,81.03,83,99,4.05
Gurupi,BR,-11.73,-49.07,86.74,43,57,10.07
Natal,BR,-5.79,-35.21,82.4,69,40,17.22
Nishihara,JP,26.18,127.76,82.27,94,40,13.87
Eyl,SO,7.98,49.82,90.99,39,30,23.11
Labuan,MY,5.28,115.24,80.29,94,75,3.44
Charters Towers,AU,-20.1,146.27,63.45,84,93,8.86
Port Keats,AU,-14.25,129.55,74.86,58,19,6.49
Port Augusta,AU,-32.5,137.77,50.45,76,2,11.41
Villa María,AR,-32.41,-63.24,60.57,64,0,10.47
Vallenar,CL,-28.57,-70.76,72.45,21,0,3.31
Berëzovka,BY,53.72,25.5,77.38,75,74,7.63
Stromness,GB,58.97,-3.3,59.0,82,40,5.82
Amoy,CN,24.48,118.08,87.8,70,90,4.47
Emba,KZ,48.83,58.14,78.64,18,0,5.1
Bilma,NE,18.69,12.92,107.24,7,0,5.64
Santa Isabel Rio Negro,BR,-0.41,-65.02,80.28,91,98,4.97
Xichang,CN,27.9,102.26,73.29,72,100,2.77
Palestine,PS,31.92,35.2,79.52,65,75,12.75
Kahului,US,20.89,-156.47,72.7,69,1,9.86
Methven,NZ,-43.63,171.65,38.35,91,0,2.42
Brainerd,US,46.36,-94.2,65.14,59,1,4.7
Petatlán,MX,17.52,-101.27,80.6,78,40,2.24
Marystown,CA,47.17,-55.15,51.76,81,98,13.96
Loznicko Polje,RS,44.56,19.22,66.31,77,75,8.05
Tari,NG,12.41,4.49,99.03,27,12,3.6
Nautla,MX,20.22,-96.78,83.32,71,4,4.54
Burnie,AU,-41.07,145.92,48.99,93,87,1.99
Córdoba,AR,-31.41,-64.18,60.22,51,24,3.36
Belmonte,BR,-15.86,-38.88,80.6,61,40,10.29
Yuanping,CN,38.72,112.76,70.99,52,0,1.92
Kutum,SD,14.2,24.67,93.97,10,0,8.81
Fasa,IR,28.94,53.65,100.4,10,20,16.11
Fortuna,US,40.6,-124.16,55.67,100,90,3.36
Mae Hong Son,TH,19.3,97.97,75.99,86,28,1.86
Suntar,RU,62.14,117.63,60.48,73,1,3.22
Wajir,KE,1.75,40.06,93.2,34,40,6.93
Ballina,AU,-28.87,153.57,52.18,93,5,5.39
Mpulungu,ZM,-8.76,31.11,79.0,46,71,4.88
Ponta Delgada,PT,37.73,-25.67,68.0,77,20,14.99
Honningsvåg,NO,70.98,25.97,44.69,80,0,4.36
Sechura,PE,-5.56,-80.82,69.51,68,47,10.02
Chhor,PK,25.52,69.77,98.38,44,0,20.92
Payakumbuh,ID,-0.22,100.63,71.67,88,76,1.97
Svetlaya,RU,46.54,138.33,50.09,78,96,2.26
Nara,JP,34.69,135.8,64.2,71,38,2.82
Tocopilla,CL,-22.09,-70.2,66.25,52,10,6.55
Wattegama,LK,6.8,81.48,86.0,74,40,9.17
Central Point,US,42.38,-122.92,65.61,72,1,1.59
Irbit,RU,57.67,63.07,57.94,91,96,10.94
Tshikapa,CD,-6.42,20.8,92.14,21,0,2.42
Royal Palm Beach,US,26.71,-80.23,87.39,70,40,3.36
Chicontepec,MX,20.97,-98.17,77.29,83,10,1.45
Temir,KZ,49.14,57.13,79.07,23,0,4.27
Biskamzha,RU,53.45,89.53,48.04,90,100,3.15
Shihezi,CN,44.3,86.03,65.62,55,45,17.05
Agüimes,ES,27.91,-15.45,77.0,57,20,31.09
Sahuaripa,MX,29.05,-109.23,89.58,17,0,0.51
Marawi,PH,8.0,124.29,80.01,89,63,3.0
Najrān,SA,17.49,44.13,102.2,11,20,6.93
Aranos,NA,-24.13,19.12,70.57,20,12,6.87
Havøysund,NO,71.0,24.66,51.8,62,0,2.24
Aksu,CN,41.12,80.26,72.66,33,63,7.49
Bilibino,RU,68.05,166.44,65.08,51,69,1.36
Erenhot,CN,43.65,111.98,87.48,17,15,16.82
Ballitoville,ZA,-29.54,31.21,68.0,72,0,5.82
Padang,ID,-0.95,100.35,78.48,77,100,4.9
Solnechnyy,RU,50.72,136.63,46.45,88,10,2.37
Sabha,LY,27.04,14.43,106.29,7,0,3.89
Palanga,LT,55.92,21.07,69.8,88,91,6.93
Coromandel,BR,-18.47,-47.2,76.77,56,0,9.22
Parkes,AU,-33.13,148.18,53.01,91,100,11.52
Bhabhua,IN,25.05,83.62,87.82,71,100,0.18
Bonavista,CA,48.65,-53.11,43.12,84,72,11.63
Xai-Xai,MZ,-25.05,33.64,66.22,86,0,3.65
Wagar,SD,16.15,36.2,103.86,17,0,8.3
Kalmunai,LK,7.42,81.82,85.1,74,100,4.5
Karpogory,RU,64.0,44.45,48.36,64,100,11.07
Puerto Carreño,CO,6.19,-67.49,82.4,74,40,1.72
Clarence Town,AU,-32.58,151.78,50.11,81,70,6.93
Pineville,US,31.32,-92.43,81.28,74,1,6.26
São Francisco,BR,-15.95,-44.86,81.43,48,95,6.89
Ushtobe,KZ,45.25,77.98,62.82,29,0,8.43
Vila Velha,BR,-20.33,-40.29,79.54,61,0,12.75
Tazovsky,RU,67.47,78.7,45.54,82,94,9.15
Swift Current,CA,50.28,-107.8,50.0,66,40,3.36
Ladário,BR,-19.0,-57.6,84.2,54,0,11.41
Labuhan,ID,-6.88,112.21,78.78,80,99,7.76
Porto Velho,BR,-8.76,-63.9,86.0,62,0,6.93
Mount Gambier,AU,-37.83,140.77,46.4,93,90,4.7
Sandwich,US,41.65,-88.62,81.81,51,75,12.75
Acarí,PE,-15.43,-74.62,72.45,46,41,6.58
Chingirlau,KZ,51.09,54.08,82.58,35,0,3.06
Quatre Cocos,MU,-20.21,57.76,73.2,69,40,17.22
Mwense,ZM,-10.38,28.7,79.86,26,14,5.35
Hamakita,JP,34.8,137.78,70.65,81,68,1.23
Pacific Grove,US,36.62,-121.92,53.87,87,90,3.36
Sibolga,ID,1.74,98.78,78.67,77,87,3.06
Marsaxlokk,MT,35.84,14.54,81.52,35,0,18.34
Mulegé,MX,26.88,-111.98,90.52,27,0,1.07
Tevriz,RU,57.51,72.4,55.78,61,100,9.42
Arman',RU,59.7,150.17,44.55,93,10,1.28
Derventa,BA,44.98,17.91,68.13,77,20,6.93
Taoudenni,ML,22.68,-3.98,115.48,6,80,5.32
Barcelos,PT,41.54,-8.62,73.36,68,1,9.17
Yuxia,CN,34.06,108.63,78.91,54,42,6.71
Kilindoni,TZ,-7.91,39.67,78.31,72,100,16.24
Ishigaki,JP,24.34,124.16,83.75,86,60,14.27
Damāvand,IR,35.72,52.06,98.22,5,20,9.17
Uvinza,TZ,-5.1,30.39,80.44,43,61,4.59
Ilebo,CD,-4.32,20.58,92.95,25,0,2.08
